                ****************************************
                                VPA-2BOX                
                BOOTSTRAP ESTIMATES OF BIAS AND VARIANCE
                ****************************************


BFT East 55-06 test                               
11:48, 16 September 2010


 *************************************************
 BIAS AND STANDARD ERROR ESTIMATES
 *************************************************


TABLE 1A. BIAS OF FISHING MORTALITY RATE FOR EAST OF 45                                        
    9   1982   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   1983   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   1984   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   1985   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   1986   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   1987   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   1988   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   1989   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   1990   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   1991   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   1992   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   1993   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   1994   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   1995   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   1996   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   1997   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   1998   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   1999   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   2000   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   2001   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   2002   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   2003   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   2004   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   2005   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   2006   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   2007   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   2008   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   2009   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
   10   1950   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1951   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1952   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1953   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1954   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1955   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1956   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1957   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1958   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1959   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1960   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1961   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1962   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1963   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1964   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1965   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1966   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1967   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1968   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1969   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1970   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1971   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1972   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1973   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1974   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1975   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1976   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1977   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1978   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1979   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1980   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1981   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1982   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1983   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1984   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1985   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1986   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1987   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1988   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1989   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1990   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1991   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1992   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1993   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1994   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1995   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1996   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1997   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1998   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   1999   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   2000   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   2001   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   2002   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   2003   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   2004   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   2005   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   2006   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   2007   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   2008   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   10   2009   0.526E-07  0.529E-07 -0.556E-08  0.507E-08   9.6
   11   1950   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1951   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1952   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1953   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1954   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1955   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1956   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1957   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1958   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1959   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1960   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1961   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1962   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1963   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1964   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1965   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1966   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1967   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1968   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1969   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1970   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1971   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1972   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1973   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1974   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1975   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1976   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1977   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1978   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1979   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1980   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1981   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1982   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1983   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1984   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1985   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1986   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1987   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1988   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1989   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1990   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1991   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1992   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1993   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1994   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1995   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1996   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1997   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1998   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   1999   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   2000   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   2001   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   2002   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   2003   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   2004   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   2005   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   2006   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   2007   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   2008   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   11   2009   0.578E-08  0.591E-08 -0.135E-08  0.908E-09  15.4
   12   1950   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1951   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1952   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1953   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1954   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1955   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1956   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1957   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1958   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1959   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1960   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1961   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1962   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1963   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1964   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1965   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1966   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1967   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1968   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1969   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1970   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1971   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1972   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1973   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1974   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1975   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1976   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1977   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1978   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1979   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1980   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1981   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1982   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1983   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1984   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1985   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1986   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1987   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1988   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1989   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1990   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1991   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1992   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1993   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1994   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1995   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1996   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1997   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1998   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   1999   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   2000   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   2001   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   2002   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   2003   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   2004   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   2005   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   2006   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   2007   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   2008   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   12   2009   0.152E-05  0.153E-05 -0.123E-06  0.168E-06  11.0
   13   1950   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1951   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1952   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1953   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1954   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1955   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1956   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1957   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1958   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1959   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1960   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1961   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1962   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1963   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1964   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1965   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1966   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1967   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1968   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1969   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1970   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1971   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1972   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1973   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1974   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1975   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1976   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1977   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1978   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1979   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1980   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1981   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1982   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1983   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1984   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1985   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1986   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1987   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1988   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1989   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1990   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1991   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1992   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1993   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1994   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1995   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1996   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1997   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1998   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   1999   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   2000   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   2001   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   2002   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   2003   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   2004   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   2005   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   2006   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   2007   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   2008   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
   13   2009   0.593E-07  0.611E-07 -0.623E-08  0.532E-08   8.7
 


 *************************************************
 CORRELATION AND COVARIANCE MATRICES OF PARAMETERS
 *************************************************


TABLE 2A. CORRELATION MATRIX
==========================================================  
          1    2    3    4    5    6    7    8    9   10
    1 :  1.0
    2 :  0.2  1.0
    3 :  0.2  0.9  1.0
    4 :  0.2  0.8  0.8  1.0
    5 :  0.2  0.7  0.6  0.8  1.0
    6 :  0.1  0.7  0.6  0.7  0.9  1.0
    7 :  0.0  0.5  0.4  0.5  0.7  0.9  1.0
    8 :  0.0  0.4  0.4  0.4  0.6  0.7  0.9  1.0
    9 : -0.1  0.3  0.3  0.3  0.3  0.3  0.5  0.7  1.0
   10 :  0.0  0.1  0.1  0.1  0.1  0.1  0.1  0.1  0.0  1.0
 
 
TABLE 2B. COVARIANCE MATRIX
=========================================================================================================================================      
              1            2            3            4            5            6            7            8            9           10
    1 :   0.1525D-10
    2 :   0.2563D-07   0.8814D-03
    3 :   0.1395D-07   0.5246D-03   0.3480D-03
    4 :   0.2903D-07   0.1008D-02   0.6467D-03   0.1691D-02
    5 :   0.1419D-07   0.4681D-03   0.2469D-03   0.7368D-03   0.4561D-03
    6 :   0.8656D-08   0.3647D-03   0.1851D-03   0.5094D-03   0.3476D-03   0.3108D-03
    7 :   0.3286D-08   0.3462D-03   0.1685D-03   0.4607D-03   0.3440D-03   0.3372D-03   0.4787D-03
    8 :  -0.8445D-09   0.2335D-03   0.1203D-03   0.3047D-03   0.2234D-03   0.2130D-03   0.3548D-03   0.3364D-03
    9 :  -0.2551D-08   0.1058D-03   0.6764D-04   0.1462D-03   0.8282D-04   0.6241D-04   0.1141D-03   0.1544D-03   0.1321D-03
   10 :  -0.3195D-08   0.2313D-03   0.1582D-03   0.2371D-03   0.1091D-03   0.1048D-03   0.1334D-03   0.8392D-04   0.3453D-04   0.4046D-02
 
 
